customer_id,age,income,city,segment
646,59,18008.930136564868,Delhi,Youth
647,33,74021.96332628511,Kolkata,Mass
648,45,64322.80955576142,Pune,Mass
649,49,125434.56243417984,Chennai,Premium
650,29,,Pune,Unknown
651,49,188234.1531000498,Mumbai,Premium
652,57,63165.98296718004,Delhi,Mass
653,47,56796.783466727604,Mumbai,Mass
654,29,54601.77523366053,Delhi,Mass
655,49,48060.0064974074,Chennai,Mass
656,49,19853.28059657474,Hyderabad,Youth
657,58,53632.0805904142,Pune,Mass
658,62,21291.700689587145,Pune,Youth
659,57,75058.0184124241,Bangalore,Mass
660,48,32207.990527149825,Kolkata,Mass
661,38,38285.77470131243,Mumbai,Mass
662,30,42842.88657170882,Pune,Mass
663,54,54042.84738961224,Chennai,Mass
664,41,60080.11060927444,Hyderabad,Mass
665,34,102974.82208326994,Kolkata,Affluent
666,49,44857.00099266714,Chennai,Mass
667,50,76120.51356062008,Mumbai,Mass
668,34,234552.2406328845,Bangalore,Premium
669,56,72306.93702864826,Pune,Mass
670,27,54707.44611344911,Chennai,Mass
671,39,40555.398151940586,Kolkata,Mass
672,26,54330.12972630088,Delhi,Mass
673,46,38441.38252373063,Hyderabad,Mass
674,23,68482.30798789069,Kolkata,Mass
675,31,63055.594543966545,Chennai,Mass
676,51,20310.44144197046,Hyderabad,Youth
677,26,59321.13900625253,Pune,Mass
678,54,102546.6561881541,Delhi,Affluent
679,22,,Bangalore,Unknown
680,39,43198.09231120164,Kolkata,Mass
681,53,30065.981035990546,Bangalore,Mass
682,32,23647.294246373556,Delhi,Youth
683,42,90732.83911023385,Hyderabad,Mass
684,47,54680.41252784531,Pune,Mass
685,46,88080.88165043412,Chennai,Mass
686,43,128754.38449673704,Delhi,Premium
687,48,94904.25710612544,Mumbai,Mass
688,34,45652.50868513392,Hyderabad,Mass
689,54,64371.98695761571,Bangalore,Mass
690,55,44029.43063729807,Kolkata,Mass
691,62,42018.10049942792,Delhi,Mass
692,56,71069.07576769259,Bangalore,Mass
693,22,39491.986561252765,Hyderabad,Mass
694,42,19839.381192447505,Bangalore,Youth
695,27,38404.351487259584,Delhi,Mass
696,49,51357.148946476846,Hyderabad,Mass
697,38,128117.00781705107,Mumbai,Premium
698,26,46841.801377036674,Delhi,Mass
699,52,77339.65045131797,Chennai,Mass
700,26,55041.673814512746,Ahmedabad,Mass
701,59,110547.72110705226,Pune,Affluent
702,24,106782.37808945644,Delhi,Affluent
703,44,107805.88767534019,Hyderabad,Affluent
704,58,25159.937715917094,Kolkata,Youth
705,58,66394.00356446794,Pune,Mass
706,31,87506.58267268255,Delhi,Mass
707,31,72458.50131413079,Mumbai,Mass
708,40,82314.13839931139,Kolkata,Mass
709,38,61646.73223897976,Mumbai,Mass
710,42,41258.31291356691,Chennai,Mass
711,35,25628.269729660202,Kolkata,Youth
712,30,43356.64621472855,Bangalore,Mass
713,22,228445.95414698235,Ahmedabad,Premium
714,34,46965.77443697585,Kolkata,Mass
715,25,22478.28221028363,Pune,Youth
716,22,86363.86864639234,Kolkata,Mass
717,61,91833.27689573626,Hyderabad,Mass
718,53,113966.77016175681,Ahmedabad,Affluent
719,55,75772.3895907124,Hyderabad,Mass
720,49,91381.72180880084,Bangalore,Mass
721,52,150257.9206410538,Kolkata,Premium
722,29,41244.09598855594,Mumbai,Mass
723,60,37349.49416218546,Mumbai,Mass
724,47,34638.003669361045,Delhi,Mass
725,55,52423.760214937756,Chennai,Mass
726,24,122603.5441019391,Pune,Premium
727,33,77966.47330715282,Ahmedabad,Mass
728,22,76446.46541576265,Chennai,Mass
729,65,24109.133610479443,Kolkata,Youth
730,26,42336.572364028485,Chennai,Mass
731,51,23912.84840337014,Delhi,Youth
732,51,107540.51020292063,Chennai,Affluent
733,38,132299.45708687208,Ahmedabad,Premium
734,44,88413.80164280362,Bangalore,Mass
735,36,36556.232743220164,Delhi,Mass
736,58,125619.3079361425,Bangalore,Premium
737,42,52752.82186546437,Kolkata,Mass
738,35,32622.919080698215,Delhi,Mass
739,23,36967.62736976331,Kolkata,Mass
740,32,48287.1945936125,Kolkata,Mass
741,60,61376.92690730466,Chennai,Mass
742,59,,Bangalore,Unknown
743,55,29544.88144013294,Kolkata,Youth
744,59,109826.61836554024,Bangalore,Affluent
745,55,55531.01876527541,Bangalore,Mass
746,39,41903.434514245986,Delhi,Mass
747,51,104312.99033115382,Hyderabad,Affluent
748,36,33133.39303601505,Chennai,Mass
749,48,26517.360434339455,Kolkata,Youth
750,55,113124.43916125441,Bangalore,Affluent
751,59,154151.92557072005,Pune,Premium
752,54,47522.187711384104,Hyderabad,Mass
753,45,58513.62991262638,Kolkata,Mass
754,36,33747.70327046316,Pune,Mass
755,51,60038.79857405353,Chennai,Mass
756,63,47199.91487774439,Chennai,Mass
757,38,56893.46597168517,Bangalore,Mass
758,26,73469.7616037771,Bangalore,Mass
759,50,34576.42121562361,Ahmedabad,Mass
760,25,49965.81399083365,Ahmedabad,Mass
761,31,24297.02731455237,Kolkata,Youth
762,38,50136.58990559391,Delhi,Mass
763,31,57141.33073505545,Hyderabad,Mass
764,38,67137.04201080785,Kolkata,Mass
765,41,67493.61435123367,Hyderabad,Mass
766,45,94085.70257198159,Bangalore,Mass
767,26,27727.132914853377,Chennai,Youth
768,55,28477.269454234975,Bangalore,Youth
769,27,78001.15928552834,Chennai,Mass
770,23,21601.52863910936,Ahmedabad,Youth
771,34,65620.93834235333,Kolkata,Mass
772,64,33185.00944528289,Ahmedabad,Mass
773,64,131453.3507427145,Chennai,Premium
774,32,67861.63989238617,Bangalore,Mass
775,44,53659.93915838691,Ahmedabad,Mass
776,37,110620.47069141551,Mumbai,Affluent
777,52,35182.321197493926,Hyderabad,Mass
778,32,,Pune,Unknown
779,37,31865.289189699655,Chennai,Mass
780,29,38850.66166113858,Chennai,Mass
781,25,61732.005596806826,Mumbai,Mass
782,61,76647.78114468354,Kolkata,Mass
783,25,96829.87412865344,Kolkata,Mass
784,46,24043.93297481245,Kolkata,Youth
785,24,54943.93093934476,Pune,Mass
786,53,34403.64284475187,Delhi,Mass
787,24,54033.33523532242,Mumbai,Mass
788,48,,Pune,Unknown
789,50,69281.33973322215,Ahmedabad,Mass
790,53,93876.22944270975,Mumbai,Mass
791,40,159587.180179297,Chennai,Premium
792,42,105206.36924293409,Hyderabad,Affluent
793,26,47860.354102811616,Mumbai,Mass
794,39,31637.042900325123,Delhi,Mass
795,49,58978.47732534638,Bangalore,Mass
796,63,45077.88758883594,Ahmedabad,Mass
797,43,27937.896864351074,Pune,Youth
798,42,67539.13581131634,Ahmedabad,Mass
799,27,68387.35027650946,Ahmedabad,Mass
800,22,145010.0530141724,Mumbai,Premium
801,26,49967.0199401942,Mumbai,Mass
802,62,68875.83670061451,Delhi,Mass
803,33,42927.04357436329,Hyderabad,Mass
804,47,92650.04480862932,Mumbai,Mass
805,55,56257.300702141634,Mumbai,Mass
806,35,33313.04015542131,Hyderabad,Mass
807,47,59472.190110306314,Delhi,Mass
808,48,72784.7292245632,Pune,Mass
809,30,68025.41699829225,Ahmedabad,Mass
810,47,101007.32902027896,Pune,Affluent
811,43,29026.712740710373,Mumbai,Youth
812,51,39286.20447230979,Hyderabad,Mass
813,64,82445.57567939172,Mumbai,Mass
814,38,41662.86614846845,Kolkata,Mass
815,47,67523.81467684306,Bangalore,Mass
816,57,17856.580527871945,Pune,Youth
817,22,232808.91438927312,Kolkata,Premium
818,29,52320.35306127316,Chennai,Mass
819,56,108768.61753188763,Bangalore,Affluent
820,36,50592.118749633984,Mumbai,Mass
821,43,73669.87657991142,Delhi,Mass
822,35,126242.4853230765,Pune,Premium
823,47,107248.4097960831,Chennai,Affluent
824,49,54055.82080062324,Bangalore,Mass
825,44,55958.90367172767,Pune,Mass
826,35,98891.96593569306,Hyderabad,Mass
827,45,192263.51849071702,Delhi,Premium
828,23,65916.3199615822,Bangalore,Mass
829,47,159297.98078536545,Hyderabad,Premium
830,35,53066.05805203726,Kolkata,Mass
831,28,96372.88660512592,Mumbai,Mass
832,24,103837.024942065,Hyderabad,Affluent
833,44,48777.272118371926,Bangalore,Mass
834,64,41211.019383840096,Ahmedabad,Mass
835,39,106159.14278986788,Bangalore,Affluent
836,59,45900.052111669014,Ahmedabad,Mass
837,56,38285.44373012709,Kolkata,Mass
838,36,42532.35030900782,Mumbai,Mass
839,46,45807.05194222085,Ahmedabad,Mass
840,58,91886.42222388048,Ahmedabad,Mass
841,49,77460.33955202614,Hyderabad,Mass
842,31,85633.26722006504,Hyderabad,Mass
843,60,73916.3927353578,Mumbai,Mass
844,38,44492.67815956282,Hyderabad,Mass
845,60,84842.46203105795,Pune,Mass
846,43,108144.86104190219,Mumbai,Affluent
847,47,,Delhi,Unknown
848,65,74968.84853080465,Ahmedabad,Mass
849,46,40801.44378749928,Bangalore,Mass
850,38,66563.29240474445,Delhi,Mass
851,34,39730.69474340836,Ahmedabad,Mass
852,41,59159.121725143734,Pune,Mass
853,46,26366.951831610986,Ahmedabad,Youth
854,25,26468.76926050879,Ahmedabad,Youth
855,31,54419.40914835639,Ahmedabad,Mass
856,24,45514.22366396191,Kolkata,Mass
857,62,63157.923861815005,Pune,Mass
858,39,55972.49623690116,Chennai,Mass
859,57,60784.821694465456,Chennai,Mass
860,43,81170.2208982175,Chennai,Mass
861,55,,Mumbai,Unknown
862,29,,Hyderabad,Unknown
863,61,123934.76424862136,Pune,Premium
864,65,59966.54266424338,Delhi,Mass
865,40,54742.45131715556,Kolkata,Mass
866,63,,Delhi,Unknown
867,62,55233.10680801719,Delhi,Mass
868,58,41991.137098093925,Delhi,Mass
869,27,36351.294026634554,Kolkata,Mass
870,47,40875.425990247226,Chennai,Mass
871,55,92638.45297851606,Delhi,Mass
872,27,43697.55249958679,Kolkata,Mass
873,58,55411.23771920955,Kolkata,Mass
874,54,84996.73666563445,Hyderabad,Mass
875,43,52093.96648443103,Kolkata,Mass
876,42,82181.10245081481,Chennai,Mass
877,27,27711.519683772258,Delhi,Youth
878,27,56035.55395034279,Kolkata,Mass
879,25,62283.264949617624,Mumbai,Mass
880,51,60570.869886789136,Kolkata,Mass
881,32,26200.68019571123,Bangalore,Youth
882,51,109267.72290801884,Bangalore,Affluent
883,52,39052.552869666775,Bangalore,Mass
884,45,70793.22355713483,Kolkata,Mass
885,30,60113.04436550009,Chennai,Mass
886,24,98899.03516543585,Delhi,Mass
887,52,178750.17055097068,Pune,Premium
888,61,31407.995012797583,Pune,Mass
889,58,43284.204676331916,Pune,Mass
890,57,65811.26129162524,Chennai,Mass
891,45,34452.03484182617,Hyderabad,Mass
892,52,88529.51728022877,Ahmedabad,Mass
893,27,91279.93852682668,Mumbai,Mass
894,23,79199.44244940662,Mumbai,Mass
895,41,67392.6253969183,Bangalore,Mass
896,49,118759.34208415275,Bangalore,Affluent
897,32,33596.838832713926,Kolkata,Mass
898,25,61860.31248238615,Pune,Mass
899,36,41381.88756424666,Kolkata,Mass
900,27,93429.10256203247,Ahmedabad,Mass
901,51,23940.561127493587,Pune,Youth
902,59,59039.26837667056,Bangalore,Mass
903,23,70800.35852171174,Delhi,Mass
904,36,37281.55325559943,Hyderabad,Mass
905,32,43778.80100534389,Kolkata,Mass
906,29,60336.31804323223,Hyderabad,Mass
907,47,96524.11859450993,Hyderabad,Mass
908,65,35723.548983871005,Hyderabad,Mass
909,26,38978.87180848491,Bangalore,Mass
910,27,105113.27798033114,Mumbai,Affluent
911,47,52235.22214383357,Bangalore,Mass
912,25,40588.11140116536,Hyderabad,Mass
913,40,86192.84069398827,Bangalore,Mass
914,41,46906.029239443684,Hyderabad,Mass
915,54,100078.56111300555,Chennai,Affluent
916,41,42964.944221275815,Pune,Mass
917,33,55282.004524850614,Mumbai,Mass
918,22,96036.71379399872,Chennai,Mass
919,47,53469.65439618641,Delhi,Mass
920,35,87380.43327776606,Bangalore,Mass
921,59,57943.64600579162,Delhi,Mass
922,58,161271.7167646465,Kolkata,Premium
923,32,131188.34294647237,Bangalore,Premium
924,57,30821.009676934373,Ahmedabad,Mass
925,34,77739.73850001089,Ahmedabad,Mass
926,64,39806.99807911063,Pune,Mass
927,24,65890.75810099841,Chennai,Mass
928,54,61956.34571466896,Pune,Mass
929,27,35323.5970566637,Kolkata,Mass
930,31,101645.06528762079,Hyderabad,Affluent
931,26,66280.53025829593,Pune,Mass
932,44,51930.3398998575,Pune,Mass
933,31,48095.55729401285,Ahmedabad,Mass
934,65,64208.34623463865,Hyderabad,Mass
935,23,73420.79673660074,Ahmedabad,Mass
936,34,56247.2318230398,Bangalore,Mass
937,61,14526.650611533254,Hyderabad,Youth
938,23,60381.94154168647,Chennai,Mass
939,41,29122.285045325367,Pune,Youth
940,22,53920.91511585906,Ahmedabad,Mass
941,58,29664.842561512094,Hyderabad,Youth
942,30,29488.368677518636,Kolkata,Youth
943,38,111030.57701618789,Kolkata,Affluent
944,30,51019.03153898054,Pune,Mass
945,32,49102.68124285137,Chennai,Mass
946,36,,Delhi,Unknown
947,45,49746.96513745303,Ahmedabad,Mass
948,59,171425.32809253113,Chennai,Premium
949,56,52234.06355839986,Mumbai,Mass
950,51,71866.29846899402,Mumbai,Mass
951,52,,Mumbai,Unknown
952,26,133402.5613499178,Pune,Premium
953,65,41315.6619970316,Kolkata,Mass
954,35,48582.479854873076,Bangalore,Mass
955,32,113243.53296429623,Ahmedabad,Affluent
956,30,89772.2469061908,Kolkata,Mass
957,55,102496.91379950954,Bangalore,Affluent
958,33,,Bangalore,Unknown
959,56,129832.42727343853,Kolkata,Premium
960,56,40916.80870375902,Ahmedabad,Mass
961,22,65916.65955486236,Pune,Mass
962,61,55597.224570952465,Chennai,Mass
963,43,38590.39081040696,Bangalore,Mass
964,50,29546.841139554013,Delhi,Youth
965,29,25036.147052856857,Kolkata,Youth
966,32,63545.35634298298,Kolkata,Mass
967,62,27926.75460928474,Mumbai,Youth
968,58,33965.21536701302,Chennai,Mass
969,35,53690.000938730765,Mumbai,Mass
970,51,16004.028485431725,Kolkata,Youth
971,56,88387.85532814308,Kolkata,Mass
972,42,17944.804631423933,Bangalore,Youth
973,58,57602.071197856225,Chennai,Mass
974,26,60325.46587994499,Hyderabad,Mass
975,40,78357.02143883183,Delhi,Mass
976,35,58639.253062775795,Ahmedabad,Mass
977,47,164218.63872921554,Bangalore,Premium
978,25,66713.22184263167,Kolkata,Mass
979,46,101397.75193445722,Ahmedabad,Affluent
980,63,,Bangalore,Unknown
981,46,63600.613982514355,Delhi,Mass
982,39,129804.53844059249,Kolkata,Premium
983,61,53164.83378360853,Delhi,Mass
984,29,65914.74094833306,Ahmedabad,Mass
985,60,,Hyderabad,Unknown
986,61,41311.047614780844,Bangalore,Mass
987,35,,Pune,Unknown
988,53,68035.63063506914,Bangalore,Mass
989,59,,Mumbai,Unknown
990,54,30463.274355032965,Chennai,Mass
991,44,83709.68399405456,Chennai,Mass
992,36,83992.53406272936,Mumbai,Mass
993,54,19211.260499351083,Kolkata,Youth
994,46,,Chennai,Unknown
995,38,49123.146080208804,Delhi,Mass
996,54,54731.13378443555,Ahmedabad,Mass
997,23,41292.363867967724,Ahmedabad,Mass
998,35,40195.02851622618,Chennai,Mass
999,61,138101.11946988202,Chennai,Premium
1000,61,56739.19008243557,Mumbai,Mass
1001,60,42297.284634036725,Kolkata,Mass
1002,27,58654.24685140237,Hyderabad,Mass
1003,27,78318.99275850329,Chennai,Mass
1004,24,61439.80465392261,Pune,Mass
1005,28,54021.43572155144,Chennai,Mass
1006,29,43260.34461735576,Hyderabad,Mass
1007,63,42999.104860708845,Mumbai,Mass
1008,36,44404.48721689454,Hyderabad,Mass
1009,50,70927.05974356388,Mumbai,Mass
1010,54,36421.33301524199,Delhi,Mass
1011,51,72884.74317025718,Mumbai,Mass
1012,60,121357.66551612927,Delhi,Premium
1013,48,70463.75047503365,Delhi,Mass
1014,57,49771.96912374576,Mumbai,Mass
1015,50,31286.330549316634,Pune,Mass
1016,59,131801.64789320878,Bangalore,Premium
1017,54,33355.94094304308,Mumbai,Mass
1018,58,91517.09068257421,Chennai,Mass
1019,48,82393.26114210818,Pune,Mass
1020,54,53189.46867612746,Pune,Mass
1021,25,52496.96293817069,Chennai,Mass
1022,43,23912.207055280243,Bangalore,Youth
1023,23,70617.44578604019,Pune,Mass
1024,31,81630.9016697565,Delhi,Mass
1025,26,34733.50082804056,Ahmedabad,Mass
1026,31,55386.394882388275,Bangalore,Mass
1027,54,61018.413453873145,Kolkata,Mass
1028,59,80200.6031159061,Chennai,Mass
1029,34,59988.10299108747,Bangalore,Mass
1030,52,26551.46815866075,Mumbai,Youth
1031,57,45937.227100527416,Ahmedabad,Mass
1032,45,66990.95523009563,Bangalore,Mass
1033,36,91195.80443662932,Delhi,Mass
1034,50,43966.43123747369,Ahmedabad,Mass
1035,29,178764.5645568056,Mumbai,Premium
1036,26,23219.865564243282,Hyderabad,Youth
1037,50,45168.26025776215,Chennai,Mass
1038,25,57439.252970747555,Ahmedabad,Mass
1039,33,54156.074118416254,Chennai,Mass
1040,23,32335.754100179736,Bangalore,Mass
1041,48,74901.62567499898,Pune,Mass
1042,52,72081.09082190524,Mumbai,Mass
1043,57,61327.321432152195,Hyderabad,Mass
1044,57,70680.28308779372,Mumbai,Mass
1045,47,48441.48212241166,Chennai,Mass
1046,64,26670.63762783883,Mumbai,Youth
1047,48,41843.01117562566,Hyderabad,Mass
1048,26,64765.43248529867,Pune,Mass
1049,41,64949.947086844775,Bangalore,Mass
1050,32,61125.812938306146,Delhi,Mass
1051,31,78775.24950973374,Mumbai,Mass
1052,61,44775.97388233682,Ahmedabad,Mass
1053,59,60678.24607557972,Delhi,Mass
1054,27,79701.7155150678,Chennai,Mass
1055,29,57385.96789995778,Bangalore,Mass
1056,44,32155.475808386236,Kolkata,Mass
1057,47,37021.56335224558,Bangalore,Mass
1058,64,90710.2973960067,Mumbai,Mass
1059,33,120118.74587855408,Ahmedabad,Premium
1060,47,107757.8171092312,Pune,Affluent
1061,34,67243.6571047601,Bangalore,Mass
1062,61,32808.19789582025,Mumbai,Mass
1063,39,59684.29632303714,Mumbai,Mass
1064,46,130761.138288677,Delhi,Premium
1065,54,81572.2321066042,Bangalore,Mass
1066,61,53974.1894783568,Mumbai,Mass
1067,64,81986.72446903432,Delhi,Mass
1068,33,31739.028853755783,Ahmedabad,Mass
1069,65,42284.011340035206,Hyderabad,Mass
1070,57,34818.50594647727,Ahmedabad,Mass
1071,25,75719.11437277363,Kolkata,Mass
1072,26,85566.72413915691,Delhi,Mass
1073,58,55441.68277019109,Delhi,Mass
1074,29,38697.68900610164,Mumbai,Mass
1075,63,59285.82118240966,Chennai,Mass
1076,49,46943.97059993906,Chennai,Mass
1077,52,40211.75511480546,Pune,Mass
1078,30,70933.41099637492,Chennai,Mass
1079,50,,Delhi,Unknown
1080,35,27359.665164389844,Pune,Youth
1081,61,30575.146890695083,Ahmedabad,Mass
1082,62,26859.363331933087,Mumbai,Youth
1083,43,67761.9399262453,Ahmedabad,Mass
1084,32,64550.472689328824,Bangalore,Mass
1085,44,62960.325136529194,Kolkata,Mass
1086,22,80327.38104949577,Kolkata,Mass
1087,58,108660.04432818691,Delhi,Affluent
1088,42,44527.69947360597,Delhi,Mass
1089,47,73367.67618227392,Pune,Mass
1090,57,27178.792109368962,Mumbai,Youth
1091,44,119295.02112384546,Hyderabad,Affluent
1092,22,32131.250806080097,Delhi,Mass
1093,61,,Hyderabad,Unknown
1094,36,44406.68246808874,Ahmedabad,Mass
1095,42,27913.46594246642,Hyderabad,Youth
1096,30,60857.34444725458,Chennai,Mass
1097,30,66632.78043090847,Mumbai,Mass
1098,31,54463.888489223136,Kolkata,Mass
1099,47,27719.0777898076,Kolkata,Youth
1100,62,161408.40635182068,Hyderabad,Premium
1101,56,78795.83335566444,Kolkata,Mass
1102,46,223487.557830729,Ahmedabad,Premium
1103,47,40032.43902495328,Mumbai,Mass
1104,32,96658.66307476445,Chennai,Mass
1105,59,88400.85704846171,Mumbai,Mass
1106,23,51777.576501365256,Delhi,Mass
1107,28,121239.77199116282,Hyderabad,Premium
1108,39,48888.378864810395,Mumbai,Mass
1109,48,49988.80154811118,Ahmedabad,Mass
1110,55,10554.262165304168,Kolkata,Youth
1111,48,73461.30080429511,Bangalore,Mass
1112,38,30860.892429840853,Mumbai,Mass
1113,64,45462.33237357036,Hyderabad,Mass
1114,65,35842.52012582259,Chennai,Mass
1115,45,49855.50648340522,Kolkata,Mass
1116,46,74752.66293065152,Chennai,Mass
1117,28,60208.6182605317,Hyderabad,Mass
1118,27,85376.02863662319,Kolkata,Mass
1119,45,112737.20477682064,Delhi,Affluent
1120,54,49791.622783362254,Kolkata,Mass
1121,50,47132.42061532526,Delhi,Mass
1122,64,96651.19288046242,Chennai,Mass
1123,43,100561.3878487798,Chennai,Affluent
1124,47,86707.48004287845,Hyderabad,Mass
1125,49,37194.29233484365,Delhi,Mass
1126,42,,Chennai,Unknown
1127,28,63242.720055178244,Delhi,Mass
1128,38,101342.83671299927,Chennai,Affluent
1129,41,44961.59478931726,Kolkata,Mass
1130,62,26021.92821481112,Mumbai,Youth
1131,41,84551.69489473908,Ahmedabad,Mass
1132,43,16660.83123229525,Bangalore,Youth
1133,49,41532.98866559784,Ahmedabad,Mass
1134,61,35896.757294594114,Kolkata,Mass
1135,28,35776.00386496578,Pune,Mass
1136,22,41170.78840310636,Ahmedabad,Mass
1137,53,110049.63660682879,Mumbai,Affluent
1138,34,,Pune,Unknown
1139,51,52793.040854191015,Chennai,Mass
1140,44,105536.45697295152,Bangalore,Affluent
1141,40,35201.76218534586,Bangalore,Mass
1142,53,32887.84143249215,Chennai,Mass
1143,51,92207.64554822813,Chennai,Mass
1144,50,80003.17614347208,Delhi,Mass
1145,50,47565.75265395634,Chennai,Mass
1146,51,33937.285396036736,Hyderabad,Mass
1147,37,124227.01507608674,Ahmedabad,Premium
1148,61,25335.167379171315,Chennai,Youth
1149,40,44390.778363285266,Hyderabad,Mass
1150,39,67123.4180131372,Chennai,Mass
1151,22,147426.11355638967,Delhi,Premium
1152,35,72515.10079898451,Hyderabad,Mass
1153,23,76126.54698948361,Ahmedabad,Mass
1154,49,45040.08499562111,Mumbai,Mass
1155,51,79557.88211468625,Hyderabad,Mass
1156,59,63111.271418110875,Kolkata,Mass
1157,25,27058.804733876725,Delhi,Youth
1158,22,89006.74450041192,Pune,Mass
1159,29,,Ahmedabad,Unknown
1160,50,89472.13584160723,Hyderabad,Mass
1161,60,60880.241712181494,Kolkata,Mass
1162,24,37120.013791012,Kolkata,Mass
1163,53,18871.500149052248,Ahmedabad,Youth
1164,31,64765.400879516616,Ahmedabad,Mass
1165,31,102844.25442357217,Kolkata,Affluent
1166,40,98495.50922943774,Chennai,Mass
1167,55,90042.44251905858,Kolkata,Mass
1168,54,57693.195161115094,Chennai,Mass
1169,44,103128.6056614679,Pune,Affluent
1170,49,95042.63999424971,Delhi,Mass
1171,53,48469.17072416043,Bangalore,Mass
1172,28,83977.06529205511,Chennai,Mass
1173,50,45799.13242766016,Kolkata,Mass
1174,29,78433.94745000111,Kolkata,Mass
1175,22,31270.851412313154,Mumbai,Mass
1176,24,32496.708805392427,Kolkata,Mass
1177,45,101630.96318664274,Delhi,Affluent
1178,44,95681.48227818859,Hyderabad,Mass
1179,29,82191.3850073074,Hyderabad,Mass
1180,58,62566.44622090828,Kolkata,Mass
1181,24,18112.59414646561,Mumbai,Youth
1182,54,57674.01652591085,Chennai,Mass
1183,49,75138.74250256983,Delhi,Mass
1184,29,45827.213561912096,Mumbai,Mass
1185,55,41929.83493998979,Chennai,Mass
1186,56,123279.59614559505,Delhi,Premium
1187,53,58096.19814546477,Kolkata,Mass
1188,45,,Hyderabad,Unknown
1189,35,88173.85159030493,Delhi,Mass
1190,53,36289.41796896659,Kolkata,Mass
1191,64,65946.80501170155,Pune,Mass
1192,37,115823.4406531707,Bangalore,Affluent
1193,25,148688.9161963828,Delhi,Premium
1194,58,61081.737095604156,Bangalore,Mass
1195,42,53158.23051907183,Delhi,Mass
1196,35,68494.72637557506,Bangalore,Mass
1197,52,67630.78268278403,Pune,Mass
1198,39,119776.05058877231,Hyderabad,Affluent
1199,28,36381.08062371659,Ahmedabad,Mass
1200,31,52055.381356750455,Chennai,Mass
1201,28,34249.57163352337,Bangalore,Mass
1202,54,36096.549466282726,Pune,Mass
1203,44,72278.86252871662,Bangalore,Mass
1204,42,89763.06985005843,Hyderabad,Mass
1205,40,43273.86504508113,Bangalore,Mass
1206,40,88084.10665759433,Pune,Mass
1207,57,104379.57865726277,Kolkata,Affluent
1208,50,157527.1335970734,Pune,Premium
1209,39,61998.99315255978,Ahmedabad,Mass
1210,23,43482.6695384078,Ahmedabad,Mass
1211,22,36270.64568138933,Ahmedabad,Mass
1212,26,34513.416139626046,Mumbai,Mass
1213,41,111847.35855737823,Hyderabad,Affluent
1214,32,28069.878153061003,Kolkata,Youth
1215,63,110070.26821980123,Mumbai,Affluent
1216,23,38784.636681234355,Hyderabad,Mass
1217,24,42505.846113752086,Kolkata,Mass
1218,44,55504.66068388938,Bangalore,Mass
1219,33,42115.567481012746,Kolkata,Mass
1220,41,95414.88547332713,Pune,Mass
1221,26,148252.46973680428,Mumbai,Premium
1222,58,43100.24330585834,Bangalore,Mass
1223,59,48236.97298753669,Pune,Mass
1224,51,55179.10325430487,Hyderabad,Mass
1225,30,78474.45067976062,Kolkata,Mass
1226,55,55451.15712845357,Pune,Mass
1227,65,119805.95910356904,Bangalore,Affluent
1228,56,106224.70185849334,Mumbai,Affluent
1229,43,33099.346673262255,Mumbai,Mass
1230,65,77690.17517894611,Ahmedabad,Mass
1231,45,128049.17113850026,Kolkata,Premium
1232,38,46751.86968207343,Pune,Mass
1233,31,51682.14092176762,Ahmedabad,Mass
1234,51,45980.90594166173,Bangalore,Mass
1235,44,46465.35184578007,Ahmedabad,Mass
1236,53,25997.982661328933,Delhi,Youth
1237,38,30817.63975280407,Hyderabad,Mass
1238,38,62238.985528404846,Ahmedabad,Mass
1239,35,127618.2911673958,Hyderabad,Premium
1240,30,44060.5275504804,Bangalore,Mass
1241,61,43417.65126268505,Delhi,Mass
1242,23,140190.92677781454,Mumbai,Premium
1243,46,34402.04430587134,Kolkata,Mass
1244,60,26091.853512899288,Chennai,Youth
1245,30,39566.66627106331,Chennai,Mass
1246,43,42985.05433282818,Kolkata,Mass
1247,64,24991.060443747658,Bangalore,Youth
1248,25,56161.073124686845,Delhi,Mass
1249,47,96203.70745368341,Delhi,Mass
1250,50,31477.321499999627,Hyderabad,Mass
1251,55,62554.22812143297,Mumbai,Mass
1252,44,72981.97981537269,Pune,Mass
1253,58,57429.18269102982,Ahmedabad,Mass
1254,32,65699.48034119242,Delhi,Mass
1255,27,66082.7901615336,Kolkata,Mass
1256,39,39880.231203574745,Pune,Mass
1257,42,,Chennai,Unknown
1258,63,111734.23369713912,Pune,Affluent
1259,57,108548.86276170783,Mumbai,Affluent
1260,62,99393.08971636272,Kolkata,Mass
1261,59,27241.866140665134,Mumbai,Youth
1262,55,95132.99975356729,Pune,Mass
1263,38,83100.0609066063,Ahmedabad,Mass
1264,58,27770.739031384706,Bangalore,Youth
1265,46,53773.971202083965,Delhi,Mass
1266,59,68761.32468556458,Kolkata,Mass
1267,33,137607.20280284912,Bangalore,Premium
1268,44,86022.30731180464,Pune,Mass
1269,63,38859.860626117144,Delhi,Mass
1270,43,139761.7168808111,Hyderabad,Premium
1271,42,61199.229671667585,Bangalore,Mass
1272,48,52684.65056867737,Bangalore,Mass
1273,52,50840.11064840841,Pune,Mass
1274,27,26588.18919628038,Chennai,Youth
1275,48,56676.517364002466,Pune,Mass
1276,61,76783.31390384125,Bangalore,Mass
1277,55,49380.37397285751,Delhi,Mass
